info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.tsx
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/CustomRole.tsx
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/NoTextButton.tsx
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/ColorImage.tsx
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/HeadingOrder.tsx
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/ColorContrast.tsx
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/NoAltImage.tsx
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/engine-v8-version.js
